"","traitmDR:traitmDR.animal","traitfDR:traitmDR.animal","traitmDR:traitfDR.animal","traitfDR:traitfDR.animal","traitmDR:traitmDR.round.sec","traitfDR:traitmDR.round.sec","traitmDR:traitfDR.round.sec","traitfDR:traitfDR.round.sec","traitmDR.units","traitfDR.units"
"1",0.00669355542938462,0.000102944516885195,0.000102944516885195,0.0085965147391342,0.00403584309457921,-0.000946587216778594,-0.000946587216778594,0.0109845635367981,4.0253696015147,20.6620563823503
"2",0.0191040580120954,0.0280622564118972,0.0280622564118972,0.0981872449342861,0.00482952066621333,0.000910130924516528,0.000910130924516528,0.00340186933221659,3.78332429989629,20.7606340250638
"3",0.00689307681749443,-0.00232558108268455,-0.00232558108268455,0.010217514036024,0.00419331801301116,-0.000886827487266262,-0.000886827487266262,0.0103562246022025,4.10363707367821,20.5979609099047
"4",0.00677133863958188,-0.000414756551255058,-0.000414756551255058,0.0164295389862425,0.00389841801022874,0.00680193704258825,0.00680193704258825,0.0117219478749442,4.32410428290609,19.8791507296652
"5",0.00642380728890066,-0.000364168352836813,-0.000364168352836813,0.0235887441608086,0.00287136154272476,-0.000416065621308109,-0.000416065621308109,0.00525076418723482,4.25338928942294,20.3126676107984
"6",0.00345979424080084,-0.000502258433593805,-0.000502258433593805,0.0122204666047733,0.00177158352970378,-0.00136303764235607,-0.00136303764235607,0.0036097574419008,3.97618885573114,20.9670701288874
"7",0.00386581862193331,0.00257311184223286,0.00257311184223286,0.0167357993375619,0.00238328200362559,-0.000662323138142046,-0.000662323138142046,0.00382715337908701,4.17904070376166,21.5065952609269
"8",0.0169135028067489,0.18567169776044,0.18567169776044,0.039712378081277,0.00242520328929934,-0.0015666346382881,-0.0015666346382881,0.00786159799848609,3.88818873226487,19.0241050191385
"9",0.0093062345876783,-0.0140467373596811,-0.0140467373596811,0.0169564657453955,0.170870449791426,-0.00173620862368551,-0.00173620862368551,0.00738506207370119,3.88013447378332,19.7863482506414
"10",0.00921288084468157,-0.00279153244442609,-0.00279153244442609,0.0347983634196825,0.00366280260544824,0.00216545998953988,0.00216545998953988,0.00845773887519375,4.1071612152507,20.4755185293883
"11",0.0102079856980261,-0.00195457445146574,-0.00195457445146574,0.0130775481449179,0.00291552351735761,-0.00191664170530731,-0.00191664170530731,0.00345169127328477,4.20864588759691,20.9505988170209
"12",0.00975296324685725,-0.00049655873168164,-0.00049655873168164,0.0234886821524887,0.00229340870683645,1.26217172935483e-06,1.26217172935483e-06,0.00478005166351966,4.29350576401579,19.4549646009711
"13",0.00651789194868911,-0.00215000204066396,-0.00215000204066396,0.00768122831101867,0.00279715640303394,-0.0101514591037061,-0.0101514591037061,0.00527997481800226,4.06226614727143,21.4072133242351
"14",0.00458452197926782,-0.00293293944563133,-0.00293293944563133,0.015443269209708,0.00244876179055014,-1.35938550918091e-05,-1.35938550918091e-05,0.00601351116874194,4.04500894845211,20.3741735371472
"15",0.0040438344623902,0.00236125757914574,0.00236125757914574,0.0173010091608914,0.0022192997229941,0.00195337477548363,0.00195337477548363,0.00995466350363701,4.02162075006376,20.1626111375112
"16",0.00850750608349286,-0.0929071326367674,-0.0929071326367674,0.0849139109392052,0.00221822101412565,-0.00170115452555619,-0.00170115452555619,0.00740427527824324,4.01689113924462,18.5545738076222
"17",0.00592803458901051,0.00196940025727366,0.00196940025727366,0.0311138833325074,0.0053000609352934,0.0134021138621369,0.0134021138621369,0.00688530688144672,4.0390100944208,20.1647898603036
"18",0.00726496813758447,0.00356657173050356,0.00356657173050356,0.0178459690234845,0.00567970982646679,0.00673682607180065,0.00673682607180065,0.00597613836069099,4.12839222658141,20.9294721349703
"19",0.00338757389184684,-0.000291634019368381,-0.000291634019368381,0.0193029434585034,0.00407922343032228,-0.000724312883564615,-0.000724312883564615,0.00679168314002577,4.22652194526388,20.9945549070787
"20",0.0073149341576347,0.00249875753569084,0.00249875753569084,0.0114781129539309,0.0152910894581888,-0.000579098089313723,-0.000579098089313723,0.0113216052156228,4.02204182452313,21.3659398084337
"21",0.00318440445061697,0.00240452059395191,0.00240452059395191,0.102029001325059,0.0016730143370233,0.00169436404730716,0.00169436404730716,0.00686764044108525,4.11467243663807,18.828867614166
"22",0.00836144818234095,-0.00280323748926481,-0.00280323748926481,0.0210411585448729,0.00557664789913373,-7.79897387314654e-05,-7.79897387314654e-05,0.00377471733663909,4.05516213619751,20.5097726101017
"23",0.0181341782084823,-0.00657036712949288,-0.00657036712949288,0.0219148083109555,0.00472549997398274,0.000922954775677498,0.000922954775677498,0.00546089567795112,4.14379631373869,20.9711750709628
"24",0.012517430750061,0.00118670899241935,0.00118670899241935,0.00962079496281457,0.00343131315874115,-0.00011379997324823,-0.00011379997324823,0.0168750794760064,3.98133215368798,20.422193337875
"25",0.00504919986639173,-0.00191007997674986,-0.00191007997674986,0.0155785754754768,0.00312793678593921,0.00025588655227643,0.00025588655227643,0.00380852587931244,4.02215769183594,20.56685655003
"26",0.00514739533205595,-0.00342603477452841,-0.00342603477452841,0.00705236898208492,0.00151666944226356,-0.00349883382828475,-0.00349883382828475,0.00683124296506804,4.16489739122827,20.4706533917154
"27",0.00974405253007071,-0.00270422863547837,-0.00270422863547837,0.00852963563401696,0.00408490517890484,-0.00373180497064221,-0.00373180497064221,0.00292368879966533,4.00166063820923,20.0164580891872
"28",0.00452501949655801,0.00608094923948865,0.00608094923948865,0.0538685805940962,0.00184364679413205,0.0023649793547289,0.0023649793547289,0.00814314607054173,4.26851671735258,19.3836981548268
"29",0.00488405228799756,-0.00394662890297259,-0.00394662890297259,0.00813039910143222,0.00640079593360086,-0.00161102470925389,-0.00161102470925389,0.00540980780520834,4.21238734597201,20.4795802207019
"30",0.00497323478593114,0.00443669480517561,0.00443669480517561,0.00794544649701378,0.00363432084314077,-0.000979941252467809,-0.000979941252467809,0.00459650952268773,3.93868951691835,20.7106633651546
"31",0.0120870257869219,0.00403070848762321,0.00403070848762321,0.0148764138140255,0.00284164628588681,6.2513098475131e-05,6.2513098475131e-05,0.00505480749221895,4.09516129093847,20.142219007381
"32",0.00890236692721694,-0.00688156404405715,-0.00688156404405715,0.017215253067157,0.00401368468093614,9.29358700630101e-05,9.29358700630101e-05,0.00610406530861833,4.00388720903813,20.8259712098611
"33",0.00642721565627064,-0.00170437765876619,-0.00170437765876619,0.00769586793160326,0.00166925300756964,-0.00119348757980897,-0.00119348757980897,0.00600771351858804,4.27953811371776,20.0598223347535
"34",0.00338285884205361,-0.00245807725191327,-0.00245807725191327,0.0266139275691757,0.00452767757571205,0.000725097165666488,0.000725097165666488,0.00423829377508769,4.1770027286053,20.3403256246279
"35",0.00393175585512602,-0.0042150073600935,-0.0042150073600935,0.031507293074637,0.00178239807253989,-0.000662418967874612,-0.000662418967874612,0.005136960669779,4.00976468760128,19.816579898428
"36",0.00813814687440214,-0.00185198971677614,-0.00185198971677614,0.0155147315458391,0.00216924689717524,-0.00347648775601428,-0.00347648775601428,0.00627805724454459,3.84831895625704,20.6851278529497
"37",0.0433503828115374,0.0100848798908836,0.0100848798908836,0.0147237224853851,0.00340361009095135,-0.00174866024119677,-0.00174866024119677,0.0063480181555101,4.08330736725454,21.0426723518303
"38",0.00508934063254586,0.000742495668706544,0.000742495668706544,0.0321078699812193,0.0028752450131189,-0.00034734722997698,-0.00034734722997698,0.01073308155881,4.08431813363448,20.4766275802014
"39",0.0170825604805402,0.00311149206119754,0.00311149206119754,0.0091872479364905,0.00512142209233893,-0.00103634714115663,-0.00103634714115663,0.00370713974715947,4.06372360591167,20.3795620641562
"40",0.00465559263235911,-0.00245345166422206,-0.00245345166422206,0.00492493459985159,0.00366900149932102,0.000274697414387154,0.000274697414387154,0.00493720057984704,4.33010900081642,20.2876634804898
"41",0.00826148732899896,-0.00436970458986863,-0.00436970458986863,0.00819144889338823,0.00327306613956249,-0.000202881888522508,-0.000202881888522508,0.00459887385412985,4.07588458334861,20.065712905253
"42",0.0123581227525295,-0.00187129052637092,-0.00187129052637092,0.0087640608448233,0.00537644631887603,-0.00172039472903734,-0.00172039472903734,0.00899115199477157,4.1747603290939,20.1397236787334
"43",0.00708117960331232,0.0047888432693699,0.0047888432693699,0.0167736937833344,0.00536453629338692,0.0011726929448888,0.0011726929448888,0.00647202831305014,4.29833816666773,20.6496193248786
"44",0.00739062315224354,-0.018199528786409,-0.018199528786409,0.0254753108827859,0.00423422506537074,-0.00942845695896824,-0.00942845695896824,0.00745075437828892,4.07280731006278,21.2073587803476
"45",0.0102885404746909,-0.00408181075826364,-0.00408181075826364,0.014461165157976,0.00400923960765796,0.000500543878850623,0.000500543878850623,0.0149072652787412,4.11847213254048,20.4086488751061
"46",0.0157251815726251,-0.00816040623789638,-0.00816040623789638,0.0590144044902827,0.00265908724584689,0.0027416317472802,0.0027416317472802,0.00564007985912812,4.03715986887971,19.1121903795936
"47",0.00500543834128524,0.00192096970708511,0.00192096970708511,0.0282360922797947,0.00582563491437169,-0.00242152949390878,-0.00242152949390878,0.0110193425181042,4.03963577696441,19.7783955001632
"48",0.00781541055482799,0.00230095439570166,0.00230095439570166,0.0125298135698419,0.0019961595161416,0.000462976052936687,0.000462976052936687,0.009880907035116,4.29681574526195,21.3670851258603
"49",0.00713484028361025,-0.00292469180939237,-0.00292469180939237,0.0110661860014737,0.0027893636148456,-0.00397772037403249,-0.00397772037403249,0.00915407189181136,4.1862968066712,19.9528137541347
"50",0.0030406751862821,-0.0054738635111401,-0.0054738635111401,0.0355941112694529,0.00240742782694298,-0.000933655313338805,-0.000933655313338805,0.00679568720283993,4.11891020735805,19.8439994730889
"51",0.0106642539935588,0.000315785600868423,0.000315785600868423,0.0139407780736479,0.0025199525929222,0.00190143714868857,0.00190143714868857,0.00969881219632046,4.1095954262543,20.3626977144826
"52",0.00944275191786936,0.00089912060880093,0.00089912060880093,0.0141452828360031,0.0019716906339564,0.00107483179449902,0.00107483179449902,0.00493534468304834,4.18020238488598,20.8803261599264
"53",0.360754416419216,0.710163905071679,0.710163905071679,2.06216827749767,0.00311090776129918,8.9796374930104e-05,8.9796374930104e-05,0.00685303999970857,3.95577375131771,18.0815759028165
"54",0.00393799446799744,0.00146020746729214,0.00146020746729214,0.0176845385523016,0.00149147125003678,0.00136244325856716,0.00136244325856716,0.00660237156923114,4.27245628069756,20.6124331881487
"55",0.00431510864391852,0.00750411771879134,0.00750411771879134,0.0812538067411333,0.00319565304414823,-0.00461256949147154,-0.00461256949147154,0.00686279379757551,4.03125686294734,18.4407082735255
"56",0.508901562281149,1.01023884543865,1.01023884543865,1.9012997435616,0.002624221279339,0.000399010250347109,0.000399010250347109,0.00893446334892843,3.62993245412172,17.9777482434523
"57",0.0161864086875797,-0.0203606500646049,-0.0203606500646049,0.00582599203952539,0.00336083196238262,-0.161825430147943,-0.161825430147943,0.0184959981050507,3.97996055315844,20.1515951079237
"58",0.00891139310757606,-0.000396123648695013,-0.000396123648695013,0.00809130238647155,0.00611944783233956,-0.000361983461450777,-0.000361983461450777,0.00362697253023182,4.17270361999542,19.8513113778327
"59",0.0346496897913655,-0.0128733041540707,-0.0128733041540707,0.0144025892123462,0.00290624553757514,0.000581837629648141,0.000581837629648141,0.00671520687796983,4.04340993375844,20.917531220889
"60",0.00471664390138614,-0.000141414950587393,-0.000141414950587393,0.0146792836690128,0.00499457175798743,0.000405840119689804,0.000405840119689804,0.00908499713519041,3.92768690106314,20.349468922733
"61",0.00366511520010789,-0.000771939182522496,-0.000771939182522496,0.0208750704926556,0.00516349088786781,0.00720277537957298,0.00720277537957298,0.0141948186287127,4.08490881217148,20.8741876978884
"62",0.00697651734916267,-0.000728103866626917,-0.000728103866626917,0.0111067835485334,0.00350325208348417,-0.00110467008243365,-0.00110467008243365,0.015563175712925,4.04931548369976,20.0852213656427
"63",0.00485608390562316,0.00213723555966283,0.00213723555966283,0.0284278608914158,0.00334280555988858,-0.000187555632671921,-0.000187555632671921,0.00281751913917281,4.12567175243075,21.3294737981682
"64",0.00398624102172409,0.000118609728582408,0.000118609728582408,0.0104112305725001,0.00355278511898412,0.000929252937439951,0.000929252937439951,0.00396519590135973,3.93694409426565,20.0602107487791
"65",0.00547650907205556,-0.00126991263503379,-0.00126991263503379,0.00957090895264603,0.00204984453272265,-0.00049977085440267,-0.00049977085440267,0.00659002237987569,4.15687672396997,21.1302515218109
"66",0.00819945451063,-0.000854385642321986,-0.000854385642321986,0.0146909399042388,0.00397316610005508,-0.00233965165561828,-0.00233965165561828,0.00886070154498058,4.09219142721774,21.2760075984022
"67",0.00490163307011949,0.000724248997571508,0.000724248997571508,0.0150900840490648,0.00278248542585737,-0.000924377179538693,-0.000924377179538693,0.00361153498021264,4.17540831621826,20.9661664350935
"68",0.0072654612974451,0.00048614772516864,0.00048614772516864,0.016380534888691,0.00555911645890103,-0.00371335410011886,-0.00371335410011886,0.0160255867840349,3.94104888171244,20.7487770016122
"69",0.00550124099250274,-0.000235576318823316,-0.000235576318823316,0.00909535216541275,0.00417172325320783,0.00102381448486916,0.00102381448486916,0.00499063256638727,4.04115140639884,20.5398158633383
"70",0.0046793120462509,0.00236000558405713,0.00236000558405713,0.0372916820603931,0.00303815863186415,-0.000708112120876292,-0.000708112120876292,0.0170324763011222,4.2255274746423,20.0703838412578
"71",0.0143365059509928,-0.00353935928726901,-0.00353935928726901,0.0302489663482643,0.00163345460846705,-0.000665085714776026,-0.000665085714776026,0.00867300394756367,4.17897618804749,20.0236052214944
"72",0.0091240988227177,0.0077607522266594,0.0077607522266594,0.0156525730957165,0.00297250723248633,-0.000749193993851649,-0.000749193993851649,0.00499293389103429,3.86177522349749,20.3348196528906
"73",0.00562272562036645,0.0277093993908761,0.0277093993908761,0.00904445988959383,0.00475292364133045,-0.000332778024441316,-0.000332778024441316,0.00952903205122114,3.67200449068991,20.3500952422502
"74",0.0052908905215825,-0.00562479424704221,-0.00562479424704221,0.0214553809755639,0.0051988302177254,-0.000561462053501161,-0.000561462053501161,0.00619745964234134,3.97637797338013,20.4123661629773
"75",0.00397956816551837,-0.00134500279739536,-0.00134500279739536,0.0178702531218,0.00291846662792123,0.00023829874527681,0.00023829874527681,0.00831403922286182,3.95424403253846,20.9645030150398
"76",0.00715225232669704,-0.000819022345382336,-0.000819022345382336,0.0118881671045419,0.00199805382177672,-0.000606933767898277,-0.000606933767898277,0.00788216627405079,3.89791731295313,20.1462781848624
"77",0.00700177498355297,-0.00346888814000512,-0.00346888814000512,0.0376756290885179,0.00601387414480284,0.00431756381374754,0.00431756381374754,0.0040291284921541,4.03726641688773,21.149688163265
"78",0.00650824035658402,0.00255268578048318,0.00255268578048318,0.019404797681192,0.00326672346860304,0.0350425758277882,0.0350425758277882,0.0229498454835807,4.1065760890496,19.3158651739491
"79",0.0457716298213657,-0.291360300772199,-0.291360300772199,0.650432806991538,0.00825949022989408,0.00308898709755534,0.00308898709755534,0.00939353010924383,4.03228065452884,19.739559325421
"80",0.00557459520818337,-0.00201751119723004,-0.00201751119723004,0.0236041642759367,0.00282481147736867,0.00470868853813489,0.00470868853813489,0.00622510597237832,4.03350340581408,19.9252056243318
"81",0.00297023443725371,-0.00197683404915938,-0.00197683404915938,0.0169087759487099,0.00836455497799211,-0.000560874336426709,-0.000560874336426709,0.00650488848466661,4.28749788960382,21.1381011789925
"82",0.0179424672080509,0.000208367476957072,0.000208367476957072,0.00696836480831732,0.00438597562479148,-0.000110841784409899,-0.000110841784409899,0.00503616305081206,3.99601421769491,19.9173097679166
"83",0.0114818798608904,0.00819534267140098,0.00819534267140098,0.0112934539148225,0.0025507695696677,0.000228395356724281,0.000228395356724281,0.00499435978806677,3.88964141907106,20.5977132393684
"84",0.00555170418086814,0.0060469590091452,0.0060469590091452,0.0321756696656584,0.00275778263766433,-0.00106178442680754,-0.00106178442680754,0.00925047741903771,3.90709547011068,20.2120228214442
"85",0.00367247172158039,0.0101211586276515,0.0101211586276515,0.0608135067528416,0.0031912149491156,0.00502284660763153,0.00502284660763153,0.00454529813553578,4.04913065679998,21.1176178142357
"86",0.00750469630982874,-0.0138307803066609,-0.0138307803066609,0.0285201907509795,0.00956488838876069,-0.00386245329690982,-0.00386245329690982,0.00722529507683816,4.1829320423218,20.0664534925643
"87",0.00395905287477077,-0.00139774958880756,-0.00139774958880756,0.00575590981275479,0.00470825505958606,-0.000818706292556426,-0.000818706292556426,0.00563753093340078,3.92451517083392,21.2504893697187
"88",0.420263540760391,0.0138946091881531,0.0138946091881531,0.0365017785844795,0.00608237215572764,-0.00113160777571009,-0.00113160777571009,0.00725265257897545,3.71366612658007,19.3903360362808
"89",0.00933154735819091,-0.00637825449512863,-0.00637825449512863,0.0366449545851094,0.002840332456544,-0.00685996340134831,-0.00685996340134831,0.0145885270716318,4.10914018525636,21.0062159491081
"90",0.0057472167621445,0.000497834540183262,0.000497834540183262,0.0156110691580732,0.0119033824605312,0.000623512955362004,0.000623512955362004,0.0066485428622745,4.1705944292773,20.3996458880158
"91",0.00676126275226966,0.0010667043103082,0.0010667043103082,0.0124483311772432,0.00254218418229946,-0.000939167611939629,-0.000939167611939629,0.0100708272906347,4.23365712764179,20.0029364594347
"92",0.00401216131429816,-8.84015416772188e-05,-8.84015416772188e-05,0.0096467536311497,0.00686559378718869,0.0224463811701954,0.0224463811701954,0.0199971351409587,4.07953787646102,19.7579040455514
"93",0.0098233293622462,0.00447317752980436,0.00447317752980436,0.00829102329247575,0.00334582667055432,0.00740706028988103,0.00740706028988103,0.00693691826007074,4.34695597317952,20.4413614088407
"94",0.00707761812576858,0.00400478035793461,0.00400478035793461,0.0483980707175209,0.0100229909251453,0.0239886344295909,0.0239886344295909,0.0111248158532509,4.00008192955019,18.689419152986
"95",0.00468642710379585,-0.00632011961254902,-0.00632011961254902,0.0105801257105954,0.00247530275711019,0.00166495595596627,0.00166495595596627,0.00665936225742427,4.14444974629595,20.0967593877152
"96",0.0106911994287125,-0.0189177754633587,-0.0189177754633587,0.0142143194616793,0.00346643901822414,-0.00180084462512875,-0.00180084462512875,0.0096501859576477,4.2058693596417,21.092511705065
"97",0.00437070183656068,-0.000410985057793745,-0.000410985057793745,0.0144262466501993,0.00355096817678452,0.00192640213432804,0.00192640213432804,0.00668684530749882,4.09182199092756,19.8552611403885
"98",0.00282598121169545,-0.00525493205134964,-0.00525493205134964,0.0305148798902826,0.00331699075752079,-0.010210517180396,-0.010210517180396,0.0187321736144581,4.03176931706843,20.6682312256674
"99",0.00566197162114287,-0.00165631063147087,-0.00165631063147087,0.0125630806259551,0.00561859570683978,0.00342455158306787,0.00342455158306787,0.0125711090203141,4.14895787491607,20.1463059824769
