",""traitmDR:traitmDR.animal"",""traitfDR:traitmDR.animal"",""traitmDR:traitfDR.animal"",""traitfDR:traitfDR.animal"",""traitmDR:traitmDR.round.sec"",""traitfDR:traitmDR.round.sec"",""traitmDR:traitfDR.round.sec"",""traitfDR:traitfDR.round.sec"",""traitmDR.units"",""traitfDR.units"""
1,0.173281013965373,-1.08064214220059,-1.08064214220059,6.26051644194751,0.00288739373807127,0.00082914193625977,0.00082914193625977,0.00430315264332162,3.12076951890712,17.9237398056773
2,0.00598729705122874,-0.00349265568065393,-0.00349265568065393,0.0134712535592558,0.00745708168169172,0.00137854989121619,0.00137854989121619,0.0160243638805881,3.20058862160388,23.9535777394366
3,0.00352208815363436,0.00177963271302894,0.00177963271302894,0.0445323550048157,0.00302041854338261,-0.0025453671832682,-0.0025453671832682,0.00589341169481669,3.07817605258329,23.4446837056247
4,0.00553594105212206,0.0371849911554138,0.0371849911554138,0.0619688347070393,0.00761013743649432,0.000107942307111697,0.000107942307111697,0.00826949826852426,3.15927150978095,22.5142253568484
5,0.00925431702832879,-0.0872267775897806,-0.0872267775897806,0.0195706181653007,0.00268226696802725,-0.00258873939059592,-0.00258873939059592,0.00621801070357626,3.19216307839331,26.3482026603985
6,0.00409837175620314,0.00277079375217471,0.00277079375217471,0.00684796471421989,0.00183055777756201,-0.000124561576743204,-0.000124561576743204,0.00410583771721202,3.32906133906637,24.7880802965534
7,0.0221900868447245,-0.000136102898889212,-0.000136102898889212,0.0199689992631956,0.00234680903315136,-0.00270674884247735,-0.00270674884247735,0.00521383025032694,3.13592865232593,24.4314399218779
8,0.00468483582336044,0.00359229940132288,0.00359229940132288,0.0404113552849527,0.00215575212325326,0.000691934284009488,0.000691934284009488,0.00519096921782532,3.20696173986491,24.1581207645074
9,0.00369695219284006,-0.00255550663221205,-0.00255550663221205,0.00869236987924044,0.00326643765454727,-0.00159812461967973,-0.00159812461967973,0.00967502068256117,3.11767903962101,24.4701254822119
10,0.0110826245463149,0.0017700404914992,0.0017700404914992,0.0158893740704402,0.00244030924640176,-0.00188389021617436,-0.00188389021617436,0.00886503688205984,3.18638032896827,24.4495361521258
11,0.00532575760591735,0.00122177163666559,0.00122177163666559,0.0275210466117077,0.00177221288923081,-0.00141494460385255,-0.00141494460385255,0.00680948093407127,3.15096542622156,26.3607485544783
12,0.00335120441717686,0.00196633496563181,0.00196633496563181,0.0102079072179055,0.0024225161508994,-0.00028204163382517,-0.00028204163382517,0.014522683616445,3.25508062206039,23.1468055062377
13,0.00944361197675969,3.53789900733315e-05,3.53789900733315e-05,0.00812001650177502,0.00297452251559972,-0.000174115797976382,-0.000174115797976382,0.00562449770330298,3.26445285416192,25.0795352898391
14,0.00712794177937228,-0.00582212383448844,-0.00582212383448844,0.0164499099001859,0.00442622068986678,-0.00337150287385718,-0.00337150287385718,0.00911620039430501,3.15593370414989,25.3196903078305
15,0.00337101550597691,-0.000558249431025226,-0.000558249431025226,0.0169864318315571,0.00180643277481082,-0.000408399642768731,-0.000408399642768731,0.0109460623521221,3.13303580505422,25.7033494270809
16,0.0101079753066514,-0.00550249890217791,-0.00550249890217791,0.00501356615142093,0.00571408006285144,0.0182026183843189,0.0182026183843189,0.00699906202240671,2.96081158226082,26.4367929566861
17,0.00651213449249189,-0.000355680530417901,-0.000355680530417901,0.0124537307170581,0.00429457893637512,0.000394589513333488,0.000394589513333488,0.00671202982380484,3.07680024337872,25.2830236454918
18,0.00617287482012817,0.000808813571617994,0.000808813571617994,0.0110890214226051,0.00268315812317662,0.00569737847069929,0.00569737847069929,0.00679467609949406,3.05430442048998,24.622023489038
19,0.00859962199684356,0.00339188332508766,0.00339188332508766,0.0256035197960089,0.00267121327848984,-0.000162220681056327,-0.000162220681056327,0.002810871224526,3.17544973643253,24.2755956081535
20,0.00288340851991524,-0.000958174967479852,-0.000958174967479852,0.0164196881479277,0.00694659115440895,-0.000812316985277506,-0.000812316985277506,0.00591811569088092,3.22096748475012,24.3915205833187
21,0.0119907784097971,0.0100656254034597,0.0100656254034597,0.0905241750061928,0.00416146055262846,-0.00190303334037883,-0.00190303334037883,0.00721946407088736,2.97024780761274,23.4010633068841
22,0.00593436679050449,0.0207328357863321,0.0207328357863321,0.0138601164252429,0.00264036451281341,0.000228925406661029,0.000228925406661029,0.00950709357092577,3.2070743317842,23.6143499641734
23,0.00252997804459635,0.000306686826119118,0.000306686826119118,0.0121970402790394,0.00158605186849986,-0.000105800918115073,-0.000105800918115073,0.00420407481345313,3.33703396122133,25.2534367720717
24,0.00443190769135543,-0.00201305086852877,-0.00201305086852877,0.0296060235384953,0.0029224386676392,-0.00149837275829995,-0.00149837275829995,0.00671816686231395,3.2406614949195,26.0556130293089
25,0.00596766054512215,0.00173185386410563,0.00173185386410563,0.00890404504737517,0.00287332688061334,-0.000490131107445918,-0.000490131107445918,0.00606018697148136,3.16601504696996,24.7304825796161
26,0.0173138114732124,-0.00235772398150969,-0.00235772398150969,0.0216049921486923,0.00490585671389852,-0.00129270293491129,-0.00129270293491129,0.00975661376348055,3.12143003428596,24.6277679874711
27,0.0194600400327971,0.039575262408619,0.039575262408619,0.018728484760856,0.00231971142167724,0.00827145526940071,0.00827145526940071,0.00742759089357584,3.11129193319319,24.6415730655651
28,0.0315678055418812,-0.000847535534112875,-0.000847535534112875,0.0220448062801477,0.00406074624629856,6.0616897114868e-05,6.0616897114868e-05,0.00431667706916076,3.26018086260872,26.0713304878355
29,0.00243906233828881,0.000977679466721559,0.000977679466721559,0.0144329030096341,0.00310890853622244,3.35662812290805e-05,3.35662812290805e-05,0.0170678517241202,3.19719506330867,25.1621380329814
30,0.00733171512825257,0.00742467484690934,0.00742467484690934,0.0405618837721483,0.00473254237626114,-0.000465697421801026,-0.000465697421801026,0.0153753207391334,3.11451094086433,24.0069464963712
31,0.0130918494164295,0.0148711155933854,0.0148711155933854,0.0722855519534087,0.00698951678512044,-0.0168704153764873,-0.0168704153764873,0.0143056630779435,2.8799744342754,24.0140496612033
32,0.00273005834688286,0.0230702568981725,0.0230702568981725,0.036810295781946,0.00266198739252869,-0.00220228478744583,-0.00220228478744583,0.0106168213587638,3.22465388285871,25.2726473098697
33,0.0171659668262626,0.00237424688279297,0.00237424688279297,0.0154230585044535,0.00502993843761137,0.000453051598628851,0.000453051598628851,0.0133674218592559,3.24460465898368,25.5091753431702
34,0.0053834891801348,0.000574382567871956,0.000574382567871956,0.015483118650688,0.00556026109970871,-0.000526380990195308,-0.000526380990195308,0.00537023629121142,3.09933010929476,25.228680228804
35,0.0037340008390595,-0.0033666183625205,-0.0033666183625205,0.0193132225813393,0.00286752991502098,-0.000274727671913721,-0.000274727671913721,0.0145348801652577,3.19464684162535,23.8007864082865
36,0.0159993573334188,-0.0243730336248351,-0.0243730336248351,0.0280565146452901,0.0113783882609374,-6.34560371440829e-05,-6.34560371440829e-05,0.00632868142634893,3.26096974043592,23.9729276407202
37,0.00922943409562198,-0.00173315114827799,-0.00173315114827799,0.0105149470387775,0.00326502368282894,-0.00123475372334664,-0.00123475372334664,0.00640158300592197,3.19810807803412,25.173914978613
38,0.00765410702023869,-0.000347720057101153,-0.000347720057101153,0.0145485065906767,0.00272411579722776,-0.00196671615205291,-0.00196671615205291,0.0155596988247031,3.09702435549652,24.6935271802731
39,0.00437923368245726,0.00223134878944353,0.00223134878944353,0.0096335187416093,0.00538175919400463,0.000720032417145189,0.000720032417145189,0.00440310338778908,3.11414469427179,26.3068775778199
40,0.00566333423819277,0.000252981645164407,0.000252981645164407,0.00807018130807723,0.00333047157801153,0.000488076387874903,0.000488076387874903,0.00975989395667191,3.23697455676422,25.7589086369523
41,0.00907349847046881,0.00136406377173959,0.00136406377173959,0.0229457112522568,0.00188082170185113,-0.00380189388877206,-0.00380189388877206,0.0109295324587243,3.32413217633881,24.606758377619
42,0.00345924874670967,-0.00603815177346112,-0.00603815177346112,0.0701834770437077,0.00316740360551236,0.000240462673503639,0.000240462673503639,0.00641659097951709,3.33912974811382,23.7932533568781
43,0.00418012301374632,-0.00310573692713201,-0.00310573692713201,0.0328293265833022,0.00266675382490872,0.00185384589883666,0.00185384589883666,0.0101538745274089,3.17322569990866,25.0727137122715
44,0.00619163471910902,0.0148819703913421,0.0148819703913421,0.0279606049591271,0.00375766029797704,-0.00228325394790777,-0.00228325394790777,0.00454434393064616,3.11646602234282,24.2001012911713
45,0.011866351305525,-0.00295856366575131,-0.00295856366575131,0.0143671006377834,0.0018760594587504,0.00112359117045344,0.00112359117045344,0.010898434460608,3.25199767861689,24.173445910878
46,0.0111763231275965,-0.0190311364978732,-0.0190311364978732,0.0217393884127834,0.00892663916930082,-0.000702367363052681,-0.000702367363052681,0.00386426856469707,3.0527192461083,24.6889264027058
47,0.01047158112522,-0.00202281565725271,-0.00202281565725271,0.0147420909772645,0.00170726478798504,-2.91564942540568e-05,-2.91564942540568e-05,0.00662105921066619,3.03198634724703,25.0654385793897
48,0.00295207354480689,-0.000374632203297365,-0.000374632203297365,0.0480031563879631,0.00359062351877615,-0.00344803100505747,-0.00344803100505747,0.00899593786114303,3.42969980979381,24.6630297293315
49,0.0037237449269292,-0.00534779131465013,-0.00534779131465013,0.0254112075197829,0.00437404371801005,0.00742264468946324,0.00742264468946324,0.0196636441975775,3.05407699793041,25.6182576676423
50,0.0043134858794642,-0.0017525532395315,-0.0017525532395315,0.00750110003224909,0.00137545022768254,0.000971576486583831,0.000971576486583831,0.00397675326340891,3.11218441359208,26.3297458020306
51,0.00621035207862959,-0.0088227272961765,-0.0088227272961765,0.0170395014040847,0.0017949383522412,-0.00257917554104009,-0.00257917554104009,0.00350855079206844,3.16819569551255,24.9216425084643
52,0.00423727862625538,-0.000937041390217996,-0.000937041390217996,0.00920302669440166,0.00297773474027471,-0.00215208526195446,-0.00215208526195446,0.0082011535280998,3.1761327595501,26.9934527417056
53,0.0103211991357987,-0.00111754740796738,-0.00111754740796738,0.0193735140129445,0.00281163967458989,0.000773770924766826,0.000773770924766826,0.00365446016529427,3.12474582896796,25.3009120168243
54,0.00443202181977302,-0.00125969837193929,-0.00125969837193929,0.0166508393579103,0.00159224213699283,-0.000854711052262674,-0.000854711052262674,0.00492072792808048,3.23492899880293,26.2740219960018
55,0.00696716044910096,0.000125689542320284,0.000125689542320284,0.0317628205968895,0.0350531361684224,-0.000669618814667761,-0.000669618814667761,0.0186018961861354,2.99556158931484,24.1281420071407
56,0.00666215464610847,-0.00555801798317046,-0.00555801798317046,0.0136537151035631,0.00573986645107387,-0.00446599346914925,-0.00446599346914925,0.00755372310762251,3.15872328121006,25.4745159350366
57,0.00502940388318974,0.00224752029653708,0.00224752029653708,0.0155737591318302,0.00314801092728472,0.00306993889240648,0.00306993889240648,0.00481724372416174,3.28478391339664,24.7293350755576
58,0.00838219076604707,0.0271191109253522,0.0271191109253522,0.0125707166492963,0.00397659874537257,0.002091467234975,0.002091467234975,0.00624811197061304,3.10421338405422,24.6680130614613
59,0.00439537732941785,-0.00304848150344328,-0.00304848150344328,0.012086883001619,0.00159304462631248,0.000818684357677124,0.000818684357677124,0.00478249763108237,3.30769307446985,25.0295744087862
60,0.00614966440404163,6.41546700038687e-05,6.41546700038687e-05,0.0105434946375313,0.00369975470526328,0.000113641960773542,0.000113641960773542,0.0107887108851973,3.20547079005932,24.1164450383525
61,0.00361585502008062,-0.00140168156262332,-0.00140168156262332,0.0122758391371219,0.00549620596958493,0.006131567793251,0.006131567793251,0.0108112619570824,3.02006044314577,24.6407434906396
62,0.00615192170401534,0.0389704189118685,0.0389704189118685,0.040966395994545,0.00575069364804435,0.0027075403770721,0.0027075403770721,0.00836646751672391,3.25956391174274,24.860707583335
63,0.00708931845521305,0.000554860034979621,0.000554860034979621,0.030519741795594,0.002368586366917,0.00198991552353289,0.00198991552353289,0.00738015977124858,3.31504080296646,24.8502933876742
64,0.00254219907317302,0.00119161017588743,0.00119161017588743,0.0274957386879328,0.00264039797859051,0.0014946208952874,0.0014946208952874,0.0178289467201865,3.19381025795028,23.5975938673631
65,0.0063371931108858,-0.00199127372875763,-0.00199127372875763,0.00973286813221542,0.0019155244897319,-0.00491459115068138,-0.00491459115068138,0.00722713006183895,3.14351104303615,24.7751394355207
66,0.0102685135657639,0.0011776551226732,0.0011776551226732,0.00547167136944518,0.00995020191634243,-0.000937352221351939,-0.000937352221351939,0.00445124320490959,3.08354586458463,24.3625271164054
67,0.00416278571345085,-0.00169903367551527,-0.00169903367551527,0.0175997882739897,0.00392556786718414,0.000120705345346916,0.000120705345346916,0.00388468933221938,3.16230510173953,24.3336478125304
68,0.00248474452018818,-0.000220201026884637,-0.000220201026884637,0.00672743517058843,0.00318140722181286,-0.000375365129107963,-0.000375365129107963,0.00256812729022022,3.41933026867736,25.7197449158455
69,0.00838766739959191,-0.00493293446962617,-0.00493293446962617,0.012723740263924,0.00207496962700314,0.000106384960210038,0.000106384960210038,0.0041265217167605,3.10237427958303,24.8151468867898
70,0.00282429584066317,0.0014881264862292,0.0014881264862292,0.0111118921671749,0.00350107939711078,-0.000365788937013473,-0.000365788937013473,0.0106757247323956,3.34078019578247,25.7039464525833
71,0.0369556337439732,0.0025237757975245,0.0025237757975245,0.0402299252445819,0.00828483282127809,-0.00526967493876856,-0.00526967493876856,0.0123680066163274,3.07674586687186,24.5687904775159
72,0.00515413855153911,-0.00371093807978462,-0.00371093807978462,0.0222226074928038,0.00269177713258265,-0.000699512028545402,-0.000699512028545402,0.00559509267936309,3.22396152319164,24.3790360390022
73,0.00602867572169204,0.00226963472912445,0.00226963472912445,0.0250556309020199,0.00579499280844522,-0.00674501226244184,-0.00674501226244184,0.00867058759510356,3.240831748656,22.0668144900367
74,0.00542555284357924,-0.000662437353785683,-0.000662437353785683,0.0169795967460646,0.00194603538979263,-0.00418845825418648,-0.00418845825418648,0.00357217436632535,3.28624371173282,25.0383161891384
75,0.00991001695148773,0.00827261270222068,0.00827261270222068,0.0266201561347166,0.00400852634676043,0.00219722611441014,0.00219722611441014,0.00666048801705732,3.0872435725255,24.5565465032167
76,0.00571399124333623,-0.000333686439729641,-0.000333686439729641,0.0310283282914514,0.00173307506043191,-0.00121648121718437,-0.00121648121718437,0.0108651986399527,3.16012220506161,24.1423997808294
77,0.00579586269020036,0.00750066207372391,0.00750066207372391,0.017157853446666,0.00180911983888172,0.00090211848582572,0.00090211848582572,0.00911313623151638,3.21823905131823,24.2381407702982
78,0.00789466666668127,-0.013801305419172,-0.013801305419172,0.0160668243073018,0.00280611076068568,6.72213058567905e-05,6.72213058567905e-05,0.0128368322048307,3.13286084442474,25.4511339729393
79,0.00335490238861431,-0.000488580263355409,-0.000488580263355409,0.00449576730391324,0.00265005764057786,-0.00103544074274856,-0.00103544074274856,0.00664646914607335,3.10844501601544,26.2680765630158
80,0.00212820956610526,0.00350762807651972,0.00350762807651972,0.0151294619312007,0.00410027669409281,-0.00284774007588207,-0.00284774007588207,0.00594060016937992,3.25328634996196,24.9101122561419
81,0.00291408526674918,0.000221423950873545,0.000221423950873545,0.0203655804462646,0.00236772320861594,-0.0012244753286581,-0.0012244753286581,0.0131164992389692,3.2923968686927,24.7308072252568
82,0.0543154104252037,-0.0284076251765981,-0.0284076251765981,0.0291245806402707,0.00299525753133736,-0.00109957972633079,-0.00109957972633079,0.00818206512919742,3.21630436774876,23.6913798217691
83,0.00782774938480117,-0.00374267785835047,-0.00374267785835047,0.0295778492168812,0.00324843482356508,-1.27803457823927e-05,-1.27803457823927e-05,0.00781912784062837,2.66965404474798,25.164735624524
84,0.00842798664335385,0.000134782382438692,0.000134782382438692,0.0200681947613586,0.00539398904300228,0.00179247202850777,0.00179247202850777,0.00478309432570318,3.21978729009926,25.3896505623716
85,0.00692724754336341,-9.72298700980812e-05,-9.72298700980812e-05,0.00893929988965153,0.00665718176673169,-4.40299230700658e-05,-4.40299230700658e-05,0.0060203597327201,3.12640287713715,24.8766188417761
86,0.00440943017521073,-0.000350180436734737,-0.000350180436734737,0.0115483185624821,0.0024009813285262,0.00298694440443337,0.00298694440443337,0.00941180969121996,3.23631019961344,24.109390597933
87,0.00427334169263456,0.0123622153553234,0.0123622153553234,0.0254240977416479,0.00213358849418681,0.000978720199127009,0.000978720199127009,0.00479060246208072,3.22085204912891,24.9857107753547
88,0.00553110429418445,0.00128899315388209,0.00128899315388209,0.0110869565457588,0.021430308902488,-0.00876849128370449,-0.00876849128370449,0.013309369605805,3.05074103426929,24.2690898138473
89,0.006075357486119,-0.00805430157249831,-0.00805430157249831,0.0139988063206936,0.00140392221877281,-0.000262096544831336,-0.000262096544831336,0.00456927643903652,3.05130746082632,24.5703300478554
90,0.011957138730323,0.00349257118370339,0.00349257118370339,0.017083508434613,0.00287559298077811,0.0158002825855986,0.0158002825855986,0.0122789821843574,3.15901395042427,24.6593683821374
91,0.00442316197002252,-0.000365328322671443,-0.000365328322671443,0.0189306115462332,0.00253435511474625,0.00134311322589981,0.00134311322589981,0.00826110825702786,3.1501162361977,25.4949472950054
92,0.00539942910760286,0.000367068868960874,0.000367068868960874,0.00783264220444788,0.0260827505021322,0.00109989084594647,0.00109989084594647,0.00909396129738354,3.0370123327148,24.3047398657536
93,0.00649601503252331,0.00127068323890511,0.00127068323890511,0.0115740601626586,0.00199647054504896,-0.000735385516347498,-0.000735385516347498,0.00746188054409802,3.05809437644423,24.9314715195476
94,0.013924938511548,-0.00180290395736049,-0.00180290395736049,0.00823377838983578,0.00344382416722368,0.000307600149972775,0.000307600149972775,0.0174546449673612,3.21205434306143,25.5527501278202
95,0.00810446384426744,-0.004838352484416,-0.004838352484416,0.0290471821524246,0.0016295306547016,-0.000165295017421574,-0.000165295017421574,0.00931272608172022,3.00462021262282,24.4892720054493
96,0.00816886655648084,-0.00297267370292364,-0.00297267370292364,0.00967446743884746,0.00220666962733455,-0.000867217528519537,-0.000867217528519537,0.00445325178964981,2.93623343189604,24.3459981222739
97,0.0158970892101193,-0.0031245448858046,-0.0031245448858046,0.0480678247103797,0.00259631248034991,-0.00130174076947676,-0.00130174076947676,0.00708881102203035,3.29424366399958,25.7122338417996
98,0.00443898802700577,0.000245390273642343,0.000245390273642343,0.0111497648276149,0.00663897712341505,-0.00121088836348576,-0.00121088836348576,0.00719977237893826,3.06274963227585,24.5333529355202
99,0.00456741584924386,-0.000612915039984396,-0.000612915039984396,0.0237775172432489,0.00689288192505146,0.00030128416683356,0.00030128416683356,0.00518880526929584,3.00042474203381,24.8118264046655
