",""traitmDR:traitmDR.animal"",""traitfDR:traitmDR.animal"",""traitmDR:traitfDR.animal"",""traitfDR:traitfDR.animal"",""traitmDR:traitmDR.round.sec"",""traitfDR:traitmDR.round.sec"",""traitmDR:traitfDR.round.sec"",""traitfDR:traitfDR.round.sec"",""traitmDR.units"",""traitfDR.units"""
100,0.00685492959155079,-0.00645564248862418,-0.00645564248862418,0.0356159711423204,0.00255023378786832,-0.00289246018059555,-0.00289246018059555,0.00682436612515847,2.94619608872561,21.3683942129917
101,0.00883245178100128,0.00678725225231425,0.00678725225231425,0.0122084574991142,0.0034870443654838,0.00157711359189519,0.00157711359189519,0.00348207662866735,2.99283549094971,26.2501831769592
102,0.00781678527926848,-0.00421292151003416,-0.00421292151003416,0.015247369726828,0.0193916290992158,-0.000392873798203935,-0.000392873798203935,0.0101430467580487,2.94321598215412,23.5941192409972
103,0.13009261720204,-0.0113367126438271,-0.0113367126438271,0.0357000347877977,0.00220451305132735,0.00108408878828659,0.00108408878828659,0.00593632191145173,2.90799652523978,25.0399851906331
104,0.00803126773541381,-4.97603997968721e-05,-4.97603997968721e-05,0.00994945057049904,0.00809089718862751,-0.00215213720778379,-0.00215213720778379,0.00508970673507507,3.15133613630753,25.2993904005557
105,0.0050655767179227,-0.00209447761698722,-0.00209447761698722,0.032136131493649,0.00335236809337043,0.00021794314527912,0.00021794314527912,0.0065121471497235,3.10859916210601,24.8040776660597
106,0.00424781993730146,0.00250567975496319,0.00250567975496319,0.0194340674868549,0.15684797353288,0.0398523927539142,0.0398523927539142,0.00815397129847929,3.10113546424213,24.4222197153652
107,0.00385309843567643,0.000909490008879854,0.000909490008879854,0.012681126480206,0.00639887687391931,-0.000401160485105662,-0.000401160485105662,0.0073368577652841,3.21103526480029,24.5559070834163
108,0.00510586379950814,0.000451535378663381,0.000451535378663381,0.0135891842284003,0.00443408114358328,0.000476063329926557,0.000476063329926557,0.00433832363935811,3.19165796535512,25.1286001210323
109,0.0033247710102539,0.00245306983597754,0.00245306983597754,0.010047667590498,0.00484826624017979,0.00109548374316995,0.00109548374316995,0.00545222437880349,3.05989953577892,24.6609417444722
110,0.00448554315792959,0.00458692522261567,0.00458692522261567,0.00669515855158476,0.00232782122597874,-0.00114920131795515,-0.00114920131795515,0.00607064825244574,3.16744774603587,26.6014298419987
111,0.0126204183470325,-0.00331130124950962,-0.00331130124950962,0.0153534694736441,0.00319594517604447,-0.000811159751511942,-0.000811159751511942,0.00832164961611856,2.83114225318597,25.0270196149787
112,0.00510954480653444,-0.00091664917784684,-0.00091664917784684,0.0120401255661862,0.00776822015791302,2.49089185608287e-06,2.49089185608287e-06,0.00427494760067766,3.27981052802399,24.2885015654294
113,0.00451565400002155,0.000387263393282544,0.000387263393282544,0.010532708145714,0.00169668968526686,-1.0678716019924e-05,-1.0678716019924e-05,0.0068710315481867,3.06038302355083,24.2598796486512
114,0.00570743291938798,0.00984721659056798,0.00984721659056798,0.0341562652918001,0.00406759485762717,0.00116485652211101,0.00116485652211101,0.0068225122005008,3.10078437351356,24.6727098597844
115,0.0243354966598426,0.00254244927639724,0.00254244927639724,0.0289272254777016,0.00268213946685231,0.00600208183727746,0.00600208183727746,0.0108784385506613,3.20647751320286,23.5954817002094
116,0.00316078684631472,-0.00107111890572475,-0.00107111890572475,0.00678593937959604,0.00291808224190997,0.000428610974236188,0.000428610974236188,0.00864857826903166,3.21963317397345,24.5789827421152
117,0.00325420197661312,0.00275124099252966,0.00275124099252966,0.0137248130999744,0.00439798484725183,0.00106353585461755,0.00106353585461755,0.00482908851267816,3.25901117835526,25.0839001151369
118,0.0122667380300031,0.000709603762972133,0.000709603762972133,0.0223340043285639,0.00248128032096269,-0.00103987022769195,-0.00103987022769195,0.00515458388607843,3.26464406101992,25.0903868692028
119,0.00602700941158202,-0.000378077629251239,-0.000378077629251239,0.0115881241672986,0.0421530430267257,-0.00122029655958145,-0.00122029655958145,0.004456354007954,3.12206294958738,23.9330727754357
120,0.00419540330084704,-0.00108046929500361,-0.00108046929500361,0.0432392004410314,0.0042874128677266,-0.00145171791983026,-0.00145171791983026,0.0150148728702002,3.2122190845792,21.4177503457235
121,0.00839461077916992,0.000930790794072656,0.000930790794072656,0.0138589928146407,0.00393029634291985,0.00212117124057176,0.00212117124057176,0.00452418114403642,3.11108733895657,25.3045670783243
122,0.00800456837706671,0.00175362499704335,0.00175362499704335,0.0189225650001211,0.00520316481752081,-0.00869702319185972,-0.00869702319185972,0.00877748142194589,2.8902888911986,23.5344523164295
123,0.00442877883376893,-0.00292916146658762,-0.00292916146658762,0.0153988187244585,0.00746681950865638,0.00280806072688616,0.00280806072688616,0.00566930818966013,3.29838842754563,24.6333287926015
124,0.0116359790399538,-0.0231451051907797,-0.0231451051907797,0.0269954753736482,0.00300764215990806,-0.00101478398968172,-0.00101478398968172,0.00785000888859639,3.18678743109545,25.5828064703713
125,0.00713445806726149,0.00169635935312995,0.00169635935312995,0.00916973394078544,0.00338849093297651,-0.00240142235245755,-0.00240142235245755,0.0153250885895459,2.97678053468979,25.4465149683627
126,0.00382985975454134,-6.78101568876155e-05,-6.78101568876155e-05,0.0114209404108745,0.00218950866987128,0.000416114997475542,0.000416114997475542,0.00223897258499828,3.29795015766037,25.5821310953034
127,0.00814326340556438,0.00132301868238582,0.00132301868238582,0.020745175084219,0.00371949660813437,-0.000302208904722989,-0.000302208904722989,0.00593964780056011,3.08874797104666,23.9712107691225
128,0.00374390123472726,0.00198262581175856,0.00198262581175856,0.0234619849622692,0.00187249364773634,-0.0013159622019806,-0.0013159622019806,0.00283116765518076,3.0722367049288,24.7456689965207
129,0.00217065391296745,-0.000394126716882548,-0.000394126716882548,0.0396581470389507,0.00208436525305146,-0.000333394921103181,-0.000333394921103181,0.00497184740781486,3.33772396661215,23.9160540688567
130,0.0192265304356526,-0.0052356910258804,-0.0052356910258804,0.0193339536151511,0.00331178780126595,0.00090564723833586,0.00090564723833586,0.00887674299318936,3.05461384321626,24.7353510575842
131,0.039918730924991,-0.00432823099510227,-0.00432823099510227,0.0128516569374139,0.00427649621607401,0.00062794466055538,0.00062794466055538,0.0218620403026508,3.13732938401201,25.4470364572336
132,0.0130404474832339,-0.00429505461242297,-0.00429505461242297,0.0104882579402797,0.00311490475595451,-0.00124126770902258,-0.00124126770902258,0.00468447413267754,2.97003463214526,26.5296334966624
133,0.00797648028906465,-0.00190417164143697,-0.00190417164143697,0.0127734193228442,0.0014575139555036,-0.000289497238751657,-0.000289497238751657,0.00816641635184681,3.07460357553631,24.7305097645012
134,0.200366575670224,0.0028700705080793,0.0028700705080793,0.0149829871987275,0.00333910407517849,-0.00138773656849567,-0.00138773656849567,0.0042071641589553,2.95099016802873,24.0675325396061
135,0.00530903227359677,0.000649319522163072,0.000649319522163072,0.0106379552418427,0.0124731648035373,8.74095809428044e-05,8.74095809428044e-05,0.00781381457814856,3.06990942878418,24.0456477400059
136,0.00543497202737234,0.0070885633770329,0.0070885633770329,0.0466655412333209,0.00179668193266008,-0.000447123033886387,-0.000447123033886387,0.0060275622051372,3.21742198713525,24.3244999880263
137,0.00243033275028623,-0.000377648326269242,-0.000377648326269242,0.0112640388729304,0.00184701376035039,0.0017838548174996,0.0017838548174996,0.00270121659328179,3.26565124332453,24.4149903568801
138,0.00662741151698716,-0.00251282256204344,-0.00251282256204344,0.00922519158409181,0.00239791318040067,-0.00520601073399329,-0.00520601073399329,0.00781835017032928,3.13197620070118,24.566109551698
139,0.0157271703060383,0.221359919647373,0.221359919647373,3.58124412042454,0.00172575110705244,0.000289938585948557,0.000289938585948557,0.00913983977598306,3.16970806811604,22.3964734675908
140,0.00581036211549169,0.00695905156567,0.00695905156567,0.0456173123532218,0.0034534701738252,-0.000288400344260836,-0.000288400344260836,0.00556540554104008,3.17413304637507,24.2056033344949
141,0.00458562485039414,-0.000718151099518338,-0.000718151099518338,0.0122592659382123,0.00303769082008854,-0.00148741607942654,-0.00148741607942654,0.0137681469148904,3.08106633139327,25.3963405741585
142,0.00594131540570481,0.00434434246411597,0.00434434246411597,0.013993446678438,0.00468382547545249,-0.00295282168553668,-0.00295282168553668,0.013908631493954,3.27676645857522,24.7968067272921
143,0.00258024500844389,0.00315654352121353,0.00315654352121353,0.0497891095355628,0.00487916358369957,0.00194216252518442,0.00194216252518442,0.0121442579249706,3.19359564823161,24.2656949972503
144,0.00327002627064693,-0.000324312528297788,-0.000324312528297788,0.0253118388509667,0.0017318956032706,0.000827325578207194,0.000827325578207194,0.00656012265783545,3.10851499819282,25.0491468182773
145,0.00471997828712986,0.00298323538562395,0.00298323538562395,0.0175852668318415,0.00513694404619324,-0.00134406514019858,-0.00134406514019858,0.0194104775631481,3.07591084358296,24.7432043353646
146,0.00534527317885582,0.000858521880574892,0.000858521880574892,0.0372129975446336,0.00248601798076315,-4.56085697022046e-05,-4.56085697022046e-05,0.00537077006520173,3.13905166071093,24.3150406695746
147,0.00694272503239216,-0.0111212343387057,-0.0111212343387057,0.0226815807100429,0.00404199709070743,-0.000350793531424948,-0.000350793531424948,0.00426661054261623,2.94051265256966,24.9886183514785
148,0.00322770958222918,0.00222892521647122,0.00222892521647122,0.0136843420375954,0.00154618572147165,0.000681793734358449,0.000681793734358449,0.00728262182884052,3.34294283216205,24.5914004564394
149,0.003384571135941,-0.00354232381323238,-0.00354232381323238,0.0277361616563938,0.00252903553738069,0.001500218111813,0.001500218111813,0.00682130564188784,3.20608599635629,24.0251723801838
150,0.00618104659912308,-0.00135736825805977,-0.00135736825805977,0.00609287929160223,0.00278477295151585,0.00160929422823125,0.00160929422823125,0.00529447463665828,3.17776487822194,25.507675351727
151,0.0073453966676737,-0.00102357885875282,-0.00102357885875282,0.0224691200081183,0.00175249185811896,-0.000269931239258836,-0.000269931239258836,0.00742335964163804,3.22153062557469,24.5313508011742
152,0.00394981605654252,0.00216317430581936,0.00216317430581936,0.00574818146543893,0.00326541832439273,0.00011055254185352,0.00011055254185352,0.00502748264315612,3.32886206290438,24.5723665221214
153,0.00846280307925782,-0.00108495920857066,-0.00108495920857066,0.00596086989878505,0.0144485456960405,-0.000570612220228639,-0.000570612220228639,0.00697357891101463,3.19176212001276,23.9802733164232
154,0.0043246193624009,-0.00160591793742093,-0.00160591793742093,0.0111883203297351,0.00309766834854681,0.000370223085333882,0.000370223085333882,0.0223058673849005,3.31253849565146,23.5885191261898
155,0.00525231807089263,-0.000672707406317641,-0.000672707406317641,0.019713365426385,0.00250860457353035,-0.000766328783783132,-0.000766328783783132,0.018869952944254,3.20781040464686,23.5856031680583
156,0.00922872110715827,0.00281142090522335,0.00281142090522335,0.0611999125721895,0.00446531689454166,-0.000589745197974501,-0.000589745197974501,0.00908791925821946,3.06428374297305,22.2323692446453
157,0.00273729277711193,-0.00243743431003529,-0.00243743431003529,0.0102169161127935,0.00397459176545112,-0.00251445584226262,-0.00251445584226262,0.00496389718932546,3.20912300664629,25.0446273077578
158,0.0130634217825099,-0.00332230295369462,-0.00332230295369462,0.0159939317737444,0.00379598667057724,-0.00161706897923461,-0.00161706897923461,0.0162414944563436,3.17988293734141,25.7722499595154
159,0.00632277675581201,0.00160107561009859,0.00160107561009859,0.0128195163673157,0.00199515309519503,-0.001123157352938,-0.001123157352938,0.0053751462275026,3.38348809293273,24.1518062312635
160,0.00295452217128401,-0.00109667555399995,-0.00109667555399995,0.00441491112539142,0.00210256611502916,-0.00146729540000437,-0.00146729540000437,0.00740073122325416,3.22944444125556,24.9992592077339
161,0.00298150523289684,0.00138879172531092,0.00138879172531092,0.0149818710342752,0.00523780348184502,-3.56402625152075e-05,-3.56402625152075e-05,0.00611046199986853,3.13703217179993,25.2961842893099
162,0.00881478793636774,0.00356544872407061,0.00356544872407061,0.0169534480306491,0.00144589481910111,-0.0027617371723363,-0.0027617371723363,0.0107959310056317,3.30690915035339,25.2251441551836
163,0.0030818004808268,0.00132757413460771,0.00132757413460771,0.0161763938876246,0.0014512194726811,0.000127474532435889,0.000127474532435889,0.00813265561354133,3.25396736376734,23.4722829085461
164,0.00750441217143598,0.00303351273717278,0.00303351273717278,0.0293622587725175,0.00246447788636029,0.00164997513039578,0.00164997513039578,0.00584626000010088,3.21768330767443,24.4812965568104
165,0.00578384047743685,-0.00167877946823269,-0.00167877946823269,0.0105679610528317,0.00204745911601578,0.00125237840275638,0.00125237840275638,0.00602161723748947,3.21032598207758,24.7010877821367
166,0.00268899409684631,-0.00965204018970928,-0.00965204018970928,0.0428387261269683,0.00350691486359791,-0.000117100860221431,-0.000117100860221431,0.0109277559683658,3.1971829288052,24.8595824425593
167,0.204541439219543,-0.677264537053646,-0.677264537053646,1.50913610425293,0.00909504703942711,-0.00193744290434328,-0.00193744290434328,0.00588306571029408,3.11954497525319,21.1756338341901
168,0.00699574886803699,0.000660128690763484,0.000660128690763484,0.018205722211036,0.00345112434137568,-0.000642811452208625,-0.000642811452208625,0.00916102611475282,3.24301908253531,24.8862057560594
169,0.0107634577166912,0.00235252980077316,0.00235252980077316,0.0284521202373236,0.00353349996332728,0.000707457973571968,0.000707457973571968,0.00703863848379238,3.08991802202045,23.4297879622113
170,0.00314333979135654,-0.000699336755855318,-0.000699336755855318,0.0103725614159445,0.00697135978353296,-0.000393188087198237,-0.000393188087198237,0.00675256313563559,3.16102193511174,24.3166795184405
171,0.00193817021057312,0.000779958802369918,0.000779958802369918,0.0287152439857306,0.00791161930420972,0.000276393212347292,0.000276393212347292,0.00716465755132104,3.44515775508698,25.0929090389841
172,0.0110721551370681,-0.0035872764363174,-0.0035872764363174,0.00822500372951861,0.00474986681459134,-0.000710938615147788,-0.000710938615147788,0.00584159001496964,3.21362116406102,24.2152745355769
173,0.0058457217806288,0.00255912422727045,0.00255912422727045,0.0197953522749137,0.00761885759706944,0.00286233322054974,0.00286233322054974,0.0115310285945845,3.12892631124437,23.6790126693818
174,0.00912938307380054,-0.0090509959382834,-0.0090509959382834,0.0472361328508787,0.00157979832004237,0.000101956933260428,0.000101956933260428,0.0063883741833616,3.28040014269161,23.8728012247433
175,0.00523895779723803,0.00124603730526029,0.00124603730526029,0.0116563999991401,0.00709156253220494,0.00295853725797857,0.00295853725797857,0.0100277797490141,3.18805373779712,25.2494001934013
176,0.00635321274811609,-0.0105943544341975,-0.0105943544341975,0.0135577368511716,0.00284946749698948,-0.000606799720434814,-0.000606799720434814,0.0066542539421113,3.18176615762911,25.1640548415858
177,0.00343156156534455,0.000831239985141785,0.000831239985141785,0.00991064845434896,0.00473860713014446,0.000864209461613585,0.000864209461613585,0.00876250695933118,3.34202324437765,25.2141263357675
178,0.00472078648554934,0.00338452152457513,0.00338452152457513,0.0167599412285656,0.00292837548306503,-0.00167805288209807,-0.00167805288209807,0.00492912703490494,3.12363232893963,24.7913580682023
179,0.0189050022067504,0.0449061656872281,0.0449061656872281,0.0497998603169013,0.00365659304305507,-0.00264380944646064,-0.00264380944646064,0.0121960644473406,3.08700464232822,24.7802563766498
180,0.00353919201583642,0.00462316289236764,0.00462316289236764,0.0162004925076885,0.0123012093068489,0.00118239483825569,0.00118239483825569,0.0080890813176672,3.18518764879283,25.4028876797695
181,0.0084796327829789,0.00319619659089865,0.00319619659089865,0.0233564399467295,0.00354736393921638,-0.00173389494944121,-0.00173389494944121,0.00787825756155058,3.20420300967324,24.3183131006416
182,0.0053766418286442,0.00138912054455242,0.00138912054455242,0.044955411309038,0.0090139722501235,0.000323726700008381,0.000323726700008381,0.00341426703097945,3.0823982705884,24.4233527086111
183,0.00387353782722649,0.00023825711797798,0.00023825711797798,0.0287277639131465,0.00275859609575204,-0.00197679764996617,-0.00197679764996617,0.0169225808502674,3.21354648529076,24.9393382931544
184,0.00468014590213552,-0.00349107239627511,-0.00349107239627511,0.0122558567216402,0.00211670912342441,-0.00108851939183491,-0.00108851939183491,0.00360631952344804,3.06600235958776,24.9648866476935
185,0.380539773169735,0.291853697343641,0.291853697343641,0.0153864397063864,0.00238519058114703,0.000151749623388708,0.000151749623388708,0.00481408591454777,2.89166259514928,24.0058281997542
186,0.0063383896600636,0.00287112185387223,0.00287112185387223,0.00908267826908871,0.00327718903966726,-0.000824470549354916,-0.000824470549354916,0.00477860298537555,3.295354385141,25.2013618955765
187,0.00383330660354091,8.96924114190956e-05,8.96924114190956e-05,0.00700860247443638,0.0063546477515786,-0.00489614489079787,-0.00489614489079787,0.0106777024096356,3.35440692658306,25.8992139693555
188,0.421607598008604,-0.105667101954599,-0.105667101954599,0.0178257962377953,0.00451880864413588,-0.00146930295142733,-0.00146930295142733,0.00712942804619918,2.65689394217678,24.3400014100251
189,0.00366974859227354,-0.00320004833923804,-0.00320004833923804,0.0405708751855832,0.00361380146514039,0.00553775986034127,0.00553775986034127,0.0175874826422412,3.08193701905101,24.3097477196584
190,0.0412887753097653,0.412530812711902,0.412530812711902,0.179943738632198,0.00325695933130417,-0.0010992534248484,-0.0010992534248484,0.00775204013767516,3.23984846538015,24.0823911084276
191,0.00418993185859778,-0.00334191101717907,-0.00334191101717907,0.0234877522897339,0.00322177085561497,0.0006462112679676,0.0006462112679676,0.00737841438883688,3.02226133223792,25.3770508659095
192,0.00965379933825316,-0.00502012213982184,-0.00502012213982184,0.0365274084174769,0.00274752292411028,-0.00080570318280121,-0.00080570318280121,0.00541958039060351,3.01877935533231,25.1760495621014
193,0.010083192797522,0.00435397762343359,0.00435397762343359,0.016494400716834,0.00241116869981697,-0.00161477337693944,-0.00161477337693944,0.0058434076094446,3.14997183905648,25.5451758590798
194,0.00486797826696354,0.00346346273682308,0.00346346273682308,0.0138082395963206,0.00441807091630912,8.89370579517101e-05,8.89370579517101e-05,0.0134267423162713,3.03819768486208,25.8620952258305
195,0.00449677564348686,-8.22488714620206e-05,-8.22488714620206e-05,0.00685281890109742,0.0343004273674882,0.00698881785215372,0.00698881785215372,0.0141338060401692,3.24534553253938,24.1906004184881
196,0.00470048189253924,0.00162643266003515,0.00162643266003515,0.0231617090167058,0.00257578762988,0.000110335525970784,0.000110335525970784,0.00740621980677326,3.10701462953157,23.0234742844603
197,0.0026626791229344,-0.00146441766835248,-0.00146441766835248,0.0173302430661825,0.00479653113805669,-0.00265617601901243,-0.00265617601901243,0.0107832328354404,3.18384534826348,23.1199526802421
198,0.00828204950003207,0.00148481921460519,0.00148481921460519,0.0078567311431379,0.00606175517645316,-0.000588020288823349,-0.000588020288823349,0.00701318738446525,3.2248932294842,24.6812199595778
199,0.00370964117351736,-0.000242019084126355,-0.000242019084126355,0.00968199285151115,0.0035384077922976,0.000374545890569233,0.000374545890569233,0.00561803582242983,3.12919692675209,24.1863410691254
200,0.0172979246448893,-0.00259325178512748,-0.00259325178512748,0.010263630697778,0.00979443725923492,-0.000771184580123097,-0.000771184580123097,0.00744067196301485,3.21030019196515,26.4713940428247
