"","animal","round.sec","units"
"1",0.00353310961599842,0.0235661667661832,4.27262577327916
"2",0.00469902054596859,0.00273306376706641,4.36185219241902
"3",0.00647135208259468,0.00218968441228925,4.2997513598077
"4",0.00293232546219324,0.00500807530172562,4.18103045187025
"5",0.00498171957259116,0.106624031938898,4.00429543802109
"6",0.00301344743007867,0.00440312268629171,4.34497980697429
"7",0.00589735973561794,0.00411280618098217,3.94177282284469
"8",0.00459232277024953,0.00993153644451002,4.35043269733629
"9",0.00590299084636008,0.00334044770821473,4.06217704956089
"10",0.00921839980451728,0.00430959905840507,3.2811089856558
"11",0.00328330376923311,0.320604760504537,4.05416341891702
"12",0.0039727673831544,0.00262611552578254,4.43734768013871
"13",0.0027910215829317,0.259315151373745,4.31880882414524
"14",0.00293798895253955,0.00703615928789999,3.97781862666052
"15",0.00354647470106826,0.0039883472444024,4.12650373536069
"16",0.00598997797684755,0.19648692373745,4.0633027082697
"17",0.00850116697759264,0.00280445472120004,3.93549500123881
"18",0.00688952012064181,0.00328199465099959,3.97005206238302
"19",0.00409751584706085,0.156861201094909,4.20919993756649
"20",0.00950236031764527,0.0083321694431613,4.03933830820408
"21",0.00200616437209871,0.169165871331357,4.17067699528137
"22",0.00389316111940384,0.00368060737956119,4.12265684509263
"23",0.00309405596188324,0.174672252075148,3.98830596167511
"24",0.00910720466451478,0.00245104957332356,3.93088318631217
"25",0.00366936191112231,0.0026718120196206,4.08078177679797
"26",0.00473441526272195,0.00589343308889734,3.97951460092993
"27",0.00554642838859166,0.00397813182019164,4.21671263749662
"28",0.00324464121913028,0.00388747075278042,4.25461868537341
"29",0.0105366094392469,0.00422709893711002,4.2368953363746
"30",0.00619849956604743,0.00353306603945824,4.00170904883956
"31",0.00694171629374979,0.186645388588359,4.01961983184541
"32",0.00522363877124802,0.00462570422279129,4.24035654035261
"33",0.00469443569045626,0.195965104924395,4.01857742893763
"34",0.00470261825560996,0.00831762721286332,4.21723082398092
"35",0.00226153513473626,0.00307008825152601,4.52002045469035
"36",0.00478164001874621,0.00244992615635935,4.19699437892109
"37",0.00260742346623472,0.0131087294681853,4.23298596689159
"38",0.0023915070440467,0.00393640992485361,4.31794629645465
"39",0.00233738219072475,0.153095096517559,3.95642379583638
"40",0.00506142654608915,0.00381272416792909,4.28289965772698
"41",0.00390622533777,0.00422813673166991,4.06496523914962
"42",0.00780868180638358,0.00586279848940287,4.14064778261344
"43",0.011718369033615,0.0025569610868956,3.88688180059764
"44",0.00528529125991015,0.00284204382944848,4.25048022606307
"45",0.00638484332408379,0.00351699056730145,4.33119800109652
"46",0.00277777646748868,0.154670820099628,4.39858086619002
"47",0.00761192159155345,0.00278114716660204,4.3526338613136
"48",0.00224603642635486,0.00289613956203397,4.12170379336054
"49",0.00444148129621808,0.00507776722024232,4.28840494309441
"50",0.00880817906624776,0.00388043624653857,4.05808201297941
"51",0.00673039524831991,0.00561409086471704,4.08976504826606
"52",0.00300753794712087,0.190670152691982,3.86719334763031
"53",0.00150952815119161,0.152815605228671,4.16666902360397
"54",0.00783751877451671,0.00236647966576335,4.32925424010294
"55",0.00514110960714749,0.00335981044792092,4.10245472141301
"56",0.94103970329195,0.00378655051856414,2.82113429419842
"57",0.00425830778554742,0.00508678701852916,3.92415359731638
"58",0.00448370813948813,0.00414728457857532,4.01047322146468
"59",0.00169291415645406,0.253150545298966,4.27130951268701
"60",0.00524552493235222,0.00596398008535821,4.0688417251776
"61",0.00267187302124974,0.103495298188228,4.20404721314495
"62",0.00654846153136063,0.00454688649838327,4.23010470673035
"63",0.00834996469705753,0.00467502911320285,4.36072161123637
"64",0.00769011815401088,0.00243427332064186,3.5768231319771
"65",0.00286779687147764,0.0610037688595108,4.19835386800334
"66",0.00375735313426916,0.140297610688394,4.20469020926772
"67",0.00678689588804264,0.00935064314890881,4.16006943242087
"68",0.00565110084551133,0.246634126352628,3.96081808264991
"69",0.00509230840814282,0.0042742354431077,3.94503270994975
"70",0.00593910252553486,0.00236074039057341,4.2288114410393
"71",0.00210021178412834,0.25455111473611,4.13388786799682
"72",0.00586852573727025,0.00237706353372929,4.09145973122125
"73",0.00549652031404646,0.00363849975343348,4.24772662879866
"74",0.00394633681299633,0.00387935553997587,4.09350156176359
"75",0.004053364233978,0.00483051791070149,4.21220289207072
"76",0.00380900064586199,0.305253226456765,3.80348692516746
"77",0.00855660322603745,0.00399564268476794,4.04089790411917
"78",0.0038022509641311,0.0055280538154856,4.14081094164811
"79",0.00712480004611708,0.00332954223084972,4.05478819544677
"80",0.00489507686403821,0.302135441833134,3.9590438993815
"81",0.00575296944910273,0.124012033650291,4.17377011380678
"82",0.0104656487715233,0.00670767147364334,3.57803748370344
"83",0.0041079939147022,0.181012683039316,4.22303295632974
"84",0.00519452617700167,0.00642179367234613,4.15264313963679
"85",0.00456231739521149,0.00459645492432956,4.29741561069608
"86",0.00431443755000086,0.00616748505293447,4.36585678193799
"87",0.00299638735854299,0.00303072392301626,4.42591886239812
"88",0.00560321231530394,0.00566492084467161,4.22630587632428
"89",0.00378885617308803,0.00499734511776815,4.10820768725649
"90",0.00313783442347102,0.00347383233366387,4.04209238688115
"91",0.00291848931069294,0.00495610061371049,4.20669173283072
"92",0.00456805924030489,0.00289152152930539,4.06658728933354
"93",0.00476227459197694,0.00257889504605297,4.15222925765186
"94",0.00362862929403139,0.00304089860071869,4.38646015523946
"95",0.0038980824240993,0.00275443119649713,4.20870509273005
"96",0.00386366446484372,0.00379448939848038,4.12728489897387
"97",0.00268672361704145,0.00471389629358982,4.30119122793447
"98",0.00361087595606652,0.00343700410216945,4.1524183487042
"99",0.00305016905629249,0.00429030781261857,3.93110591154222
"100",0.00258982251677032,0.00380532884576711,4.13265770704592
"101",0.00410621997534405,0.00408928875287949,4.13854576869648
"102",0.00325851228495453,0.00336166016937966,4.15376805235572
"103",0.00374600846303089,0.326135257216966,4.09625937410436
"104",0.00486472858707262,0.00684135301089582,4.13627686223915
"105",0.00150758281928136,0.292963960753284,4.16461492560157
"106",0.00410579848673458,0.00308347772323158,4.25208032565515
"107",0.00974107498007864,0.00450959827350759,4.34198135698428
"108",1.11694528388007,0.00244820827447815,3.19041542258532
"109",0.00450800260914858,0.00288226322016629,4.05808107937528
"110",0.00232274055190888,0.00272141732728791,4.08295431227035
"111",0.00676646790738193,0.00543118965861267,4.18854678479586
"112",0.002436082870033,0.00749714426711739,4.07766907341585
"113",0.0040261856236837,0.145617608138483,4.2887785227049
"114",0.00234245748695504,0.296448153895491,4.22434903859148
"115",0.00365562351393698,0.222145595658167,4.24850986729591
"116",0.00174560451424062,0.00399024842962743,4.12557709063018
"117",0.00290939079604761,0.00567888716326036,4.20528315220917
"118",0.00242574768703441,0.00376915029840715,4.38226760515581
"119",0.00304870615405734,0.221948600779449,4.28228969681226
"120",0.00447969698048439,0.00373481202069971,4.07513428567163
"121",0.00384813818893292,0.00314366660159629,4.16309841943452
"122",0.00637449281862841,0.00368436768043088,4.29077276762928
"123",0.00534345088285579,0.00423901161761292,4.31732505368083
"124",0.01349397372484,0.00606650483215111,4.19489534588119
"125",0.00271529975600412,0.241363651244376,4.03220876550565
"126",0.00406988216993865,0.00312191951468174,4.09636015654331
"127",0.00317107716162667,0.00269153396557626,4.39792253992408
"128",0.00431977614245253,0.00271914408720989,4.24685338281931
"129",0.00377268270255924,0.0138234847637726,4.26914738539576
"130",0.0108208974946543,0.0047014768891533,3.95117692843283
"131",0.00841629401975707,0.0035610135073542,4.2030025289264
"132",0.0091798188428381,0.00343777116104528,4.09979468438962
"133",0.00520480259768505,0.00262479757213343,3.98625559083899
"134",0.00362818507816181,0.00527741426304553,4.09412846600209
"135",0.00197016585684446,0.176705334079524,4.26033263585574
"136",0.00254632361603906,0.00699312135498734,4.38027240647348
"137",0.00235036942479088,0.173596451999351,3.99628748482459
"138",0.0100345326803477,0.00377638853951001,4.11437374628177
"139",0.00561403272346882,0.00247557766486521,4.22397959436992
"140",0.0059280618781311,0.00413475434268999,4.17828619306397
"141",0.00399658320095824,0.00303025664981054,4.06749115861552
"142",0.00612358373639895,0.00328000428209512,4.24077174191921
"143",0.00561530948438465,0.00412903037715648,4.19503094431835
"144",0.00432210435127576,0.00431655918830975,4.34622687900363
"145",0.0170061608861902,0.00481738175721031,3.6516818297241
"146",0.00880195095136082,0.00276865324655813,4.24020958365075
"147",0.0123472495081119,0.00460460447473608,4.38997773825399
"148",0.00591098912111095,0.0027796966869468,4.01946208495769
"149",0.00333326082044886,0.203885606316784,4.32690635860657
"150",0.00879499374892717,0.00246081747137314,4.2508561940443
"151",0.00377018097356384,0.00387544565641571,4.02982015726052
"152",0.00228120680974306,0.160318600744566,4.14828197801338
"153",0.00292460644997257,0.238472120000671,4.24756822942183
"154",0.00374597097040263,0.00337395624627762,4.14067466372619
"155",0.00568102143801923,0.25451164146511,3.95318201222823
"156",0.00349344809605073,0.00503700238357961,4.09031838830512
"157",0.00136234680593304,0.00463963711130741,4.16322049413674
"158",0.00224583879965435,0.00612971276643945,4.34852574681616
"159",0.00668270156743389,0.243794304224115,4.07135173784459
"160",0.00652140096290765,0.00435460108768254,4.12120427300806
"161",0.00299571782036248,0.11166173993559,4.17721582884057
"162",0.00592520550769425,0.00535063501440147,4.25756067984883
"163",0.0048192299166924,0.00397641596038784,4.32855705079585
"164",0.00933786800889164,0.00542963343134074,3.96764685484405
"165",0.00320020763449097,0.152792794396606,4.07635564138391
"166",0.0112499545019163,0.00304199958397737,4.26641550132792
"167",0.00600374853861809,0.00405659907785227,4.0962584804743
"168",0.00345344751230798,0.00666629991177138,4.26795429815503
"169",0.00412397299979834,0.00303396820702209,4.22382147533506
"170",0.00296703973130251,0.222593693043751,4.17930193808642
"171",0.00272960350665559,0.338190579681842,4.18355514844454
"172",0.0024804918825649,0.15686503714388,4.1165646940578
"173",0.00244954703113336,0.00545603572327787,4.3983507343329
"174",0.00778435076733318,0.00370922452395853,4.14212071227868
"175",0.00672685423049424,0.00388856490881282,3.72782283483462
"176",0.00281272670952957,0.0090098389194933,4.08750100061654
"177",0.00223958754995974,0.00943897027083405,4.12556865691558
"178",0.00745391577916219,0.00190596315616482,3.98318716598979
"179",0.00467025513095315,0.00239862219750469,4.11176270406605
"180",0.00256451351433092,0.257057864159546,4.05356058127578
"181",0.00383827388536957,0.228136192959218,4.33795102228291
"182",0.00150769119470115,0.00454159933952297,4.12505435337084
"183",0.00243178114870496,0.0136405095199455,4.43059644653584
"184",0.00290321249912103,0.114672639568833,4.30109706625254
"185",0.00545456940647234,0.00436616637517312,4.19603435850935
"186",0.00235644674418793,0.00288712831332882,4.67121797794148
"187",0.0145916144754644,0.00330848613696118,3.77072287148889
"188",0.00190397006113798,0.223040862450151,4.16971611602443
"189",0.00458070137506869,0.0039172626338184,4.33286502011623
"190",0.00386582419470258,0.335602923530808,3.87509608482882
"191",0.00242755940575516,0.00427988874784626,4.15800530447671
"192",0.00570223726100846,0.00280218607051314,4.1738745069606
"193",0.00258709158645846,0.00282945454974524,4.38327038613242
"194",0.00568812602566768,0.00444349411182039,4.08137439025252
"195",0.00393150499039909,0.121256264315834,4.14299853730735
"196",0.00849070066181346,0.00558050941230136,3.69491915660936
"197",0.00268023507034949,0.00563630619347095,4.56336193984131
"198",0.00377696888512746,0.00630494610761274,4.25107451576784
"199",0.00887123102676365,0.00464193812786074,4.29962920810396
"200",0.00439546967672709,0.267423344636345,3.88889940272447
